iter	Passed	Remaining
0	40	18049
1	76	17191
2	122	1824933	154	1722244	199	1774255	241	1783966	290	1838877	327	181128	328	16087
99	426	18756110	477	19036111	503	1836012	528	17777
13	577	17993
114	644	1869215	632	17146
16	679	17298
17	724	17395
18	790	17924
19	843	18130
220	897	1833421	935	18204
22	958	17803
23	1020	18119224	1074	1827025	1100	17949
26	1167	18286
27	1220	18396
28	1289	18713
29	1341	18783
30	1385	18723
31	1419	18538
32	1473	18620
33	1574	19267
3434	1689	20033535	1733	19933636	1767	19723337	1823	19763338	1891	19933939	1934	19834040	1998	19941441	2062	20038
42	2113	20007
43	2179	20111
44	2254	20291
45	2300	20203
46	2338	20050
47	2402	20124848	2436	19934949	2470	19765050	2517	196951	2537	19425
52	2570	19253
53	2603	19095
54	2673	19203
55	2713	19092
56	2766	19074
57	2779	18784
58	2810	18628
59	2844	18490
60	2870	18303
61	2903	18168
62	2926	17979
63	2954	17821
64	3011	17835
65	3047	17733
66	3107	17764
67	3189	17918
68	3248	17936
69	3271	17759
70	3303	17636
71	3338	17527
72	3381	17465
73	3420	17379
74	3454	17271
75	3487	17162
76	3515	17027
77	3544	16906
7878	3594	16887979	3635	16818080	3680	16766
81	3712	16661
82	3745	16562
83	3770	16429
84	3813	16376
85	3856	16322
86	3895	16253
87	3929	16165888	3951	16028889	3985	1594290	3976	15686
91	4010	15607
92	4040	15511
93	4053	15352994	4089	15280995	4124	15209996	4152	15112997	4185	15032998	4217	14951999	4249	148741100	4276	147761101	4313	14718
102	4352	14662
103	4396	14626
104	4436	14576
105	4478	14533
106	4519	14486
107	4544	14391
108	4573	14309
109	4612	14256
110	4633	14149
111	4686	14143
112	4715	14062
113	4739	13968
114	4792	13960
115	4844	13947
116	4878	13884
117	4909	13812
118	4937	13734
119	4965	13655
120	5008	13619
121	5038	13545
122	5090	13532
123	5122	13466
124	5167	13436
125	5200	13372
126	5237	13320
127	5262	13237
128	5285	13152
129	5314	13082
130	5333	12987
131	5359	12911
132	5390	12848
133	5431	12809
134	5468	12759
135	5506	12712
136	5547	12674
137	5573	12601
138	5606	12543
139	5656	12524
140	5714	12523
141	5736	12443
142	5782	12413
143	5832	12394
144	5877	12362
145	5925	12337
146	5971	12309
147	5995	12233
148	6041	12204
149	6070	12141
150	6106	12091
151	6141	12041
152	6169	11977
153	6204	11925
154	6242	11881
155	6294	11863
156	6332	11817
157	6367	11768
158	6409	11731
159	6453	11697
160	6496	11661
161	6525	11601
162	6564	11558
163	6585	11484
164	6610	11418
165	6656	11388
166	6746	11432
167	6775	11372
168	6815	11332
169	6844	11273
170	6882	11229
171	6932	11205
172	6966	11154
173	7032	11154
174	7070	11110
175	7104	11061
176	7142	11015
177	7192	10990
178	7238	10958
179	7284	10927
180	7320	10879
181	7347	10819
182	7380	10768
183	7423	10731
184	7458	10684
185	7517	10670
186	7560	10633
187	7590	10578
188	7626	10531
189	7665	10489
190	7718	10465
191	7770	10441
192	7817	10409
193	7851	10361
194	7886	10312
195	7909	10249
196	7943	10201
197	7988	10167
198	8051	10155
1199	8242	103032200	8305	102892201	8345	10245202	8268	10060
2203	8424	101592204	8466	101120205	8498	100206	8411	9874
207	8450	9831
208	8485	9784
209	8511	9727
210	8550	9684
211	211	8709	9212	212	8758	9213	213	8807	9713
214	8861	9215	215	8932	9676
216	8978	9640
217	9046	9627
218	9096	9595
219	9144	9560
220	9209	9542
221	9265	9515
222	9308	9475
223	9338	9422
224	9358	9358
225	9380	9297
226	9391	9226
227	9398	9151
228	9406	9078
229	9414	9005
230	9231	9433	8864
232	9501	8849
233	9557	8822
234	9607	8790
235	9642	8743
236	9669237	95237	9716238	95238	9763	8619
239	9805	8579
240	9818	8514
241	9856	8471
242	9926	8455
243	9975	8421
244	10015	8380
245	10055	8338
246	10105	8305
247	10129	8250
